NACA#,Camber (%),Camber Position (x/c),Thickness (%),CL,CD,CM
naca0001,0.0,0.0,1.0,42.6826,0.00213,-8.3785
naca0002,0.0,0.0,2.0,19.4238,0.00325,-4.7405
naca0003,0.0,0.0,3.0,16.1634,0.00476,-3.8838
naca0004,0.0,0.0,4.0,9.69,0.00638,-2.1977
naca0005,0.0,0.0,5.0,5.5155,0.0064,-1.1784
naca0006,0.0,0.0,6.0,1.6882,0.0168,-0.2101
naca0007,0.0,0.0,7.0,0.7553,0.04774,0.0098
naca0008,0.0,0.0,8.0,0.875,0.02737,0.0015
naca0009,0.0,0.0,9.0,0.7636,0.02225,0.0091
naca0010,0.0,0.0,10.0,0.7723,0.01938,0.0076
naca0011,0.0,0.0,11.0,0.7834,0.0179,0.0056
naca0012,0.0,0.0,12.0,0.7981,0.01713,0.003
naca0013,0.0,0.0,13.0,0.8151,0.01676,-0.0
naca0014,0.0,0.0,14.0,0.8382,0.01644,-0.0039
naca0015,0.0,0.0,15.0,0.8628,0.01648,-0.0081
naca0016,0.0,0.0,16.0,0.8896,0.01673,-0.0125
naca0017,0.0,0.0,17.0,0.9102,0.01719,-0.0155
naca0018,0.0,0.0,18.0,0.875,0.01731,-0.0077
naca0019,0.0,0.0,19.0,0.8347,0.01747,0.0008
naca0020,0.0,0.0,20.0,0.8004,0.01762,0.0077
naca0021,0.0,0.0,21.0,0.9631,0.0149,-0.0219
naca0022,0.0,0.0,22.0,0.7183,0.01767,0.0236
naca0023,0.0,0.0,23.0,0.687,0.01774,0.029
naca0024,0.0,0.0,24.0,0.6545,0.01777,0.0345
naca0025,0.0,0.0,25.0,0.6313,0.01793,0.0377
naca0026,0.0,0.0,26.0,0.6188,0.01831,0.0389
naca0027,0.0,0.0,27.0,0.6021,0.01877,0.0408
naca0028,0.0,0.0,28.0,0.1383,0.06354,0.0558
naca0029,0.0,0.0,29.0,0.5508,0.01901,0.0476
naca0030,0.0,0.0,30.0,0.5417,0.02022,0.0475
naca0031,0.0,0.0,31.0,0.524,0.02086,0.0492
naca0032,0.0,0.0,32.0,0.4978,0.02155,0.0522
naca0033,0.0,0.0,33.0,0.4748,0.02234,0.0545
naca0034,0.0,0.0,34.0,0.6142,0.01919,0.0311
naca0035,0.0,0.0,35.0,0.4192,0.02404,0.0604
naca0036,0.0,0.0,36.0,0.9102,0.01249,-0.057
naca0037,0.0,0.0,37.0,0.3709,0.02569,0.065
naca0038,0.0,0.0,38.0,0.3268,0.02707,0.0695
naca0039,0.0,0.0,39.0,1.1923,0.01009,-0.2949
naca0040,0.0,0.0,40.0,0.2677,0.02928,0.0748
naca0041,0.0,0.0,41.0,0.2557,0.02987,0.0755
naca0042,0.0,0.0,42.0,0.1966,0.03174,0.0809
naca0043,0.0,0.0,43.0,0.1407,0.03383,0.0859
naca0044,0.0,0.0,44.0,0.0842,0.03613,0.0906
naca0045,0.0,0.0,45.0,0.9368,0.02154,-0.1131
naca0046,0.0,0.0,46.0,-0.0394,0.04154,0.1002
naca0047,0.0,0.0,47.0,-0.1066,0.04474,0.1051
naca0048,0.0,0.0,48.0,-0.1694,0.04791,0.1095
naca0049,0.0,0.0,49.0,-0.2259,0.0509,0.1132
naca0050,0.0,0.0,50.0,-0.2771,0.05374,0.1163
naca0051,0.0,0.0,51.0,-0.287,0.05354,0.1169
naca0052,0.0,0.0,52.0,-0.3668,0.05943,0.121
naca0053,0.0,0.0,53.0,-0.2884,0.05275,0.1159
naca0054,0.0,0.0,54.0,-0.281,0.05453,0.0985
naca0055,0.0,0.0,55.0,-0.7218,0.07236,0.1555
naca0056,0.0,0.0,56.0,-0.2618,0.0628,0.09
naca0057,0.0,0.0,57.0,-0.1414,0.05626,0.0763
naca0058,0.0,0.0,58.0,0.1678,0.05843,0.0223
naca0059,0.0,0.0,59.0,-0.8926,0.09987,0.1016
naca0060,0.0,0.0,60.0,1.1423,0.02917,-0.1195
naca0061,0.0,0.0,61.0,-0.6878,0.09425,0.0733
naca0062,0.0,0.0,62.0,-0.7881,0.08474,0.1187
naca0063,0.0,0.0,63.0,-0.7937,0.08737,0.1293
naca0064,0.0,0.0,64.0,-0.9321,0.10007,0.1425
naca0065,0.0,0.0,65.0,1.1113,0.03633,-0.146
naca0066,0.0,0.0,66.0,-0.8475,0.10136,0.1239
naca0067,0.0,0.0,67.0,1.0217,0.02517,-0.3481
naca0068,0.0,0.0,68.0,1.0236,0.04427,-0.1628
naca0069,0.0,0.0,69.0,0.7339,0.05147,-0.1194
naca0070,0.0,0.0,70.0,1.4702,0.02158,-0.1918
naca0071,0.0,0.0,71.0,-0.1259,0.07495,-0.0504
naca0072,0.0,0.0,72.0,-0.0222,0.11687,-0.0563
naca0073,0.0,0.0,73.0,-0.2366,0.10812,-0.032
naca0074,0.0,0.0,74.0,1.7305,0.07199,-0.2598
naca0075,0.0,0.0,75.0,2.8542,0.02398,-0.4202
naca0076,0.0,0.0,76.0,2.6328,0.05189,-0.7691
naca0077,0.0,0.0,77.0,-1.1377,0.06296,0.1715
naca0078,0.0,0.0,78.0,1.8177,0.04624,-0.4685
naca0079,0.0,0.0,79.0,3.1906,0.03117,-0.6784
naca0080,0.0,0.0,80.0,1.056,0.11805,-0.1726
naca0081,0.0,0.0,81.0,2.4428,0.02892,-0.4185
naca0082,0.0,0.0,82.0,1.6166,0.03692,-0.2867
naca0083,0.0,0.0,83.0,1.5753,0.10052,-0.3029
naca0084,0.0,0.0,84.0,0.5392,0.08993,-0.1756
naca0085,0.0,0.0,85.0,0.94,0.04649,-0.2733
naca0086,0.0,0.0,86.0,1.3486,0.04874,-0.2885
naca0087,0.0,0.0,87.0,1.7186,0.0077,-0.6122
naca0088,0.0,0.0,88.0,2.176,0.02419,-0.4085
naca0089,0.0,0.0,89.0,-0.5097,0.03156,0.0564
naca0090,0.0,0.0,90.0,1.5557,0.0627,-0.3236
naca0091,0.0,0.0,91.0,1.6475,0.0202,-0.343
naca0092,0.0,0.0,92.0,1.1186,0.03221,-0.3061
naca0093,0.0,0.0,93.0,1.9536,0.01809,-0.3543
naca0094,0.0,0.0,94.0,0.3508,0.02411,-0.2186
naca0095,0.0,0.0,95.0,1.6871,0.01978,-0.2962
naca0096,0.0,0.0,96.0,2.5526,0.03112,-0.5363
naca0097,0.0,0.0,97.0,3.4733,0.02109,-0.707
naca0098,0.0,0.0,98.0,1.8217,0.00664,-0.3744
naca0099,0.0,0.0,99.0,2.6948,0.06217,-0.5085
naca0101,0.0,0.1,1.0,42.6826,0.00213,-8.3785
naca0102,0.0,0.1,2.0,19.4238,0.00325,-4.7405
naca0103,0.0,0.1,3.0,16.1634,0.00476,-3.8838
naca0104,0.0,0.1,4.0,9.69,0.00638,-2.1977
naca0105,0.0,0.1,5.0,5.5155,0.0064,-1.1784
naca0106,0.0,0.1,6.0,1.6882,0.0168,-0.2101
naca0107,0.0,0.1,7.0,0.7553,0.04774,0.0098
naca0108,0.0,0.1,8.0,0.875,0.02737,0.0015
naca0109,0.0,0.1,9.0,0.7636,0.02225,0.0091
naca0110,0.0,0.1,10.0,0.7723,0.01938,0.0076
naca0111,0.0,0.1,11.0,0.7834,0.0179,0.0056
naca0112,0.0,0.1,12.0,0.7981,0.01713,0.003
naca0113,0.0,0.1,13.0,0.8151,0.01676,-0.0
naca0114,0.0,0.1,14.0,0.8382,0.01644,-0.0039
naca0115,0.0,0.1,15.0,0.8628,0.01648,-0.0081
naca0116,0.0,0.1,16.0,0.8896,0.01673,-0.0125
naca0117,0.0,0.1,17.0,0.9102,0.01719,-0.0155
naca0118,0.0,0.1,18.0,0.875,0.01731,-0.0077
naca0119,0.0,0.1,19.0,0.8347,0.01747,0.0008
naca0120,0.0,0.1,20.0,0.8004,0.01762,0.0077
naca0121,0.0,0.1,21.0,0.9631,0.0149,-0.0219
naca0122,0.0,0.1,22.0,0.7183,0.01767,0.0236
naca0123,0.0,0.1,23.0,0.687,0.01774,0.029
naca0124,0.0,0.1,24.0,0.6545,0.01777,0.0345
naca0125,0.0,0.1,25.0,0.6313,0.01793,0.0377
naca0126,0.0,0.1,26.0,0.6188,0.01831,0.0389
naca0127,0.0,0.1,27.0,0.6021,0.01877,0.0408
naca0128,0.0,0.1,28.0,0.1383,0.06354,0.0558
naca0129,0.0,0.1,29.0,0.5508,0.01901,0.0476
naca0130,0.0,0.1,30.0,0.5417,0.02022,0.0475
naca0131,0.0,0.1,31.0,0.524,0.02086,0.0492
naca0132,0.0,0.1,32.0,0.4978,0.02155,0.0522
naca0133,0.0,0.1,33.0,0.4748,0.02234,0.0545
naca0134,0.0,0.1,34.0,0.6142,0.01919,0.0311
naca0135,0.0,0.1,35.0,0.4192,0.02404,0.0604
naca0136,0.0,0.1,36.0,0.9102,0.01249,-0.057
naca0137,0.0,0.1,37.0,0.3709,0.02569,0.065
naca0138,0.0,0.1,38.0,0.3268,0.02707,0.0695
naca0139,0.0,0.1,39.0,1.1923,0.01009,-0.2949
naca0140,0.0,0.1,40.0,0.2677,0.02928,0.0748
naca0141,0.0,0.1,41.0,0.2557,0.02987,0.0755
naca0142,0.0,0.1,42.0,0.1966,0.03174,0.0809
naca0143,0.0,0.1,43.0,0.1407,0.03383,0.0859
naca0144,0.0,0.1,44.0,0.0842,0.03613,0.0906
naca0145,0.0,0.1,45.0,0.9368,0.02154,-0.1131
naca0146,0.0,0.1,46.0,-0.0394,0.04154,0.1002
naca0147,0.0,0.1,47.0,-0.1066,0.04474,0.1051
naca0148,0.0,0.1,48.0,-0.1694,0.04791,0.1095
naca0149,0.0,0.1,49.0,-0.2259,0.0509,0.1132
naca0150,0.0,0.1,50.0,-0.2771,0.05374,0.1163
naca0151,0.0,0.1,51.0,-0.287,0.05354,0.1169
naca0152,0.0,0.1,52.0,-0.3668,0.05943,0.121
naca0153,0.0,0.1,53.0,-0.2884,0.05275,0.1159
naca0154,0.0,0.1,54.0,-0.281,0.05453,0.0985
naca0155,0.0,0.1,55.0,-0.7218,0.07236,0.1555
naca0156,0.0,0.1,56.0,-0.2618,0.0628,0.09
naca0157,0.0,0.1,57.0,-0.1414,0.05626,0.0763
naca0158,0.0,0.1,58.0,0.1678,0.05843,0.0223
naca0159,0.0,0.1,59.0,-0.8926,0.09987,0.1016
naca0160,0.0,0.1,60.0,1.1423,0.02917,-0.1195
naca0161,0.0,0.1,61.0,-0.6878,0.09425,0.0733
naca0162,0.0,0.1,62.0,-0.7881,0.08474,0.1187
naca0163,0.0,0.1,63.0,-0.7937,0.08737,0.1293
naca0164,0.0,0.1,64.0,-0.9321,0.10007,0.1425
naca0165,0.0,0.1,65.0,1.1113,0.03633,-0.146
naca0166,0.0,0.1,66.0,-0.8475,0.10136,0.1239
naca0167,0.0,0.1,67.0,1.0217,0.02517,-0.3481
naca0168,0.0,0.1,68.0,1.0236,0.04427,-0.1628
naca0169,0.0,0.1,69.0,0.7339,0.05147,-0.1194
naca0170,0.0,0.1,70.0,1.4702,0.02158,-0.1918
naca0171,0.0,0.1,71.0,-0.1259,0.07495,-0.0504
naca0172,0.0,0.1,72.0,-0.0222,0.11687,-0.0563
naca0173,0.0,0.1,73.0,-0.2366,0.10812,-0.032
naca0174,0.0,0.1,74.0,1.7305,0.07199,-0.2598
naca0175,0.0,0.1,75.0,2.8542,0.02398,-0.4202
naca0176,0.0,0.1,76.0,2.6328,0.05189,-0.7691
naca0177,0.0,0.1,77.0,-1.1377,0.06296,0.1715
naca0178,0.0,0.1,78.0,1.8177,0.04624,-0.4685
naca0179,0.0,0.1,79.0,3.1906,0.03117,-0.6784
naca0180,0.0,0.1,80.0,1.056,0.11805,-0.1726
naca0181,0.0,0.1,81.0,2.4428,0.02892,-0.4185
naca0182,0.0,0.1,82.0,1.6166,0.03692,-0.2867
naca0183,0.0,0.1,83.0,1.5753,0.10052,-0.3029
naca0184,0.0,0.1,84.0,0.5392,0.08993,-0.1756
naca0185,0.0,0.1,85.0,0.94,0.04649,-0.2733
naca0186,0.0,0.1,86.0,1.3486,0.04874,-0.2885
naca0187,0.0,0.1,87.0,1.7186,0.0077,-0.6122
naca0188,0.0,0.1,88.0,2.176,0.02419,-0.4085
naca0189,0.0,0.1,89.0,-0.5097,0.03156,0.0564
naca0190,0.0,0.1,90.0,1.5557,0.0627,-0.3236
naca0191,0.0,0.1,91.0,1.6475,0.0202,-0.343
naca0192,0.0,0.1,92.0,1.1186,0.03221,-0.3061
naca0193,0.0,0.1,93.0,1.9536,0.01809,-0.3543
naca0194,0.0,0.1,94.0,0.3508,0.02411,-0.2186
naca0195,0.0,0.1,95.0,1.6871,0.01978,-0.2962
naca0196,0.0,0.1,96.0,2.5526,0.03112,-0.5363
naca0197,0.0,0.1,97.0,3.4733,0.02109,-0.707
naca0198,0.0,0.1,98.0,1.8217,0.00664,-0.3744
naca0199,0.0,0.1,99.0,2.6948,0.06217,-0.5085
naca0201,0.0,0.2,1.0,42.6826,0.00213,-8.3785
naca0202,0.0,0.2,2.0,19.4238,0.00325,-4.7405
naca0203,0.0,0.2,3.0,16.1634,0.00476,-3.8838
naca0204,0.0,0.2,4.0,9.69,0.00638,-2.1977
naca0205,0.0,0.2,5.0,5.5155,0.0064,-1.1784
naca0206,0.0,0.2,6.0,1.6882,0.0168,-0.2101
naca0207,0.0,0.2,7.0,0.7553,0.04774,0.0098
naca0208,0.0,0.2,8.0,0.875,0.02737,0.0015
naca0209,0.0,0.2,9.0,0.7636,0.02225,0.0091
naca0210,0.0,0.2,10.0,0.7723,0.01938,0.0076
naca0211,0.0,0.2,11.0,0.7834,0.0179,0.0056
naca0212,0.0,0.2,12.0,0.7981,0.01713,0.003
naca0213,0.0,0.2,13.0,0.8151,0.01676,-0.0
naca0214,0.0,0.2,14.0,0.8382,0.01644,-0.0039
naca0215,0.0,0.2,15.0,0.8628,0.01648,-0.0081
naca0216,0.0,0.2,16.0,0.8896,0.01673,-0.0125
naca0217,0.0,0.2,17.0,0.9102,0.01719,-0.0155
naca0218,0.0,0.2,18.0,0.875,0.01731,-0.0077
naca0219,0.0,0.2,19.0,0.8347,0.01747,0.0008
naca0220,0.0,0.2,20.0,0.8004,0.01762,0.0077
naca0221,0.0,0.2,21.0,0.9631,0.0149,-0.0219
naca0222,0.0,0.2,22.0,0.7183,0.01767,0.0236
naca0223,0.0,0.2,23.0,0.687,0.01774,0.029
naca0224,0.0,0.2,24.0,0.6545,0.01777,0.0345
naca0225,0.0,0.2,25.0,0.6313,0.01793,0.0377
naca0226,0.0,0.2,26.0,0.6188,0.01831,0.0389
naca0227,0.0,0.2,27.0,0.6021,0.01877,0.0408
naca0228,0.0,0.2,28.0,0.1383,0.06354,0.0558
naca0229,0.0,0.2,29.0,0.5508,0.01901,0.0476
naca0230,0.0,0.2,30.0,0.5417,0.02022,0.0475
naca0231,0.0,0.2,31.0,0.524,0.02086,0.0492
naca0232,0.0,0.2,32.0,0.4978,0.02155,0.0522
naca0233,0.0,0.2,33.0,0.4748,0.02234,0.0545
naca0234,0.0,0.2,34.0,0.6142,0.01919,0.0311
naca0235,0.0,0.2,35.0,0.4192,0.02404,0.0604
naca0236,0.0,0.2,36.0,0.9102,0.01249,-0.057
naca0237,0.0,0.2,37.0,0.3709,0.02569,0.065
naca0238,0.0,0.2,38.0,0.3268,0.02707,0.0695
naca0239,0.0,0.2,39.0,1.1923,0.01009,-0.2949
naca0240,0.0,0.2,40.0,0.2677,0.02928,0.0748
naca0241,0.0,0.2,41.0,0.2557,0.02987,0.0755
naca0242,0.0,0.2,42.0,0.1966,0.03174,0.0809
naca0243,0.0,0.2,43.0,0.1407,0.03383,0.0859
naca0244,0.0,0.2,44.0,0.0842,0.03613,0.0906
naca0245,0.0,0.2,45.0,0.9368,0.02154,-0.1131
naca0246,0.0,0.2,46.0,-0.0394,0.04154,0.1002
naca0247,0.0,0.2,47.0,-0.1066,0.04474,0.1051
naca0248,0.0,0.2,48.0,-0.1694,0.04791,0.1095
naca0249,0.0,0.2,49.0,-0.2259,0.0509,0.1132
naca0250,0.0,0.2,50.0,-0.2771,0.05374,0.1163
naca0251,0.0,0.2,51.0,-0.287,0.05354,0.1169
naca0252,0.0,0.2,52.0,-0.3668,0.05943,0.121
naca0253,0.0,0.2,53.0,-0.2884,0.05275,0.1159
naca0254,0.0,0.2,54.0,-0.281,0.05453,0.0985
naca0255,0.0,0.2,55.0,-0.7218,0.07236,0.1555
naca0256,0.0,0.2,56.0,-0.2618,0.0628,0.09
naca0257,0.0,0.2,57.0,-0.1414,0.05626,0.0763
naca0258,0.0,0.2,58.0,0.1678,0.05843,0.0223
naca0259,0.0,0.2,59.0,-0.8926,0.09987,0.1016
naca0260,0.0,0.2,60.0,1.1423,0.02917,-0.1195
naca0261,0.0,0.2,61.0,-0.6878,0.09425,0.0733
naca0262,0.0,0.2,62.0,-0.7881,0.08474,0.1187
naca0263,0.0,0.2,63.0,-0.7937,0.08737,0.1293
naca0264,0.0,0.2,64.0,-0.9321,0.10007,0.1425
naca0265,0.0,0.2,65.0,1.1113,0.03633,-0.146
naca0266,0.0,0.2,66.0,-0.8475,0.10136,0.1239
naca0267,0.0,0.2,67.0,1.0217,0.02517,-0.3481
naca0268,0.0,0.2,68.0,1.0236,0.04427,-0.1628
naca0269,0.0,0.2,69.0,0.7339,0.05147,-0.1194
naca0270,0.0,0.2,70.0,1.4702,0.02158,-0.1918
naca0271,0.0,0.2,71.0,-0.1259,0.07495,-0.0504
naca0272,0.0,0.2,72.0,-0.0222,0.11687,-0.0563
naca0273,0.0,0.2,73.0,-0.2366,0.10812,-0.032
naca0274,0.0,0.2,74.0,1.7305,0.07199,-0.2598
naca0275,0.0,0.2,75.0,2.8542,0.02398,-0.4202
naca0276,0.0,0.2,76.0,2.6328,0.05189,-0.7691
naca0277,0.0,0.2,77.0,-1.1377,0.06296,0.1715
naca0278,0.0,0.2,78.0,1.8177,0.04624,-0.4685
naca0279,0.0,0.2,79.0,3.1906,0.03117,-0.6784
naca0280,0.0,0.2,80.0,1.056,0.11805,-0.1726
naca0281,0.0,0.2,81.0,2.4428,0.02892,-0.4185
naca0282,0.0,0.2,82.0,1.6166,0.03692,-0.2867
naca0283,0.0,0.2,83.0,1.5753,0.10052,-0.3029
naca0284,0.0,0.2,84.0,0.5392,0.08993,-0.1756
naca0285,0.0,0.2,85.0,0.94,0.04649,-0.2733
naca0286,0.0,0.2,86.0,1.3486,0.04874,-0.2885
naca0287,0.0,0.2,87.0,1.7186,0.0077,-0.6122
naca0288,0.0,0.2,88.0,2.176,0.02419,-0.4085
naca0289,0.0,0.2,89.0,-0.5097,0.03156,0.0564
naca0290,0.0,0.2,90.0,1.5557,0.0627,-0.3236
naca0291,0.0,0.2,91.0,1.6475,0.0202,-0.343
naca0292,0.0,0.2,92.0,1.1186,0.03221,-0.3061
naca0293,0.0,0.2,93.0,1.9536,0.01809,-0.3543
naca0294,0.0,0.2,94.0,0.3508,0.02411,-0.2186
naca0295,0.0,0.2,95.0,1.6871,0.01978,-0.2962
naca0296,0.0,0.2,96.0,2.5526,0.03112,-0.5363
naca0297,0.0,0.2,97.0,3.4733,0.02109,-0.707
naca0298,0.0,0.2,98.0,1.8217,0.00664,-0.3744
naca0299,0.0,0.2,99.0,2.6948,0.06217,-0.5085
naca0301,0.0,0.3,1.0,42.6826,0.00213,-8.3785
naca0302,0.0,0.3,2.0,19.4238,0.00325,-4.7405
naca0303,0.0,0.3,3.0,16.1634,0.00476,-3.8838
naca0304,0.0,0.3,4.0,9.69,0.00638,-2.1977
naca0305,0.0,0.3,5.0,5.5155,0.0064,-1.1784
naca0306,0.0,0.3,6.0,1.6882,0.0168,-0.2101
naca0307,0.0,0.3,7.0,0.7553,0.04774,0.0098
naca0308,0.0,0.3,8.0,0.875,0.02737,0.0015
naca0309,0.0,0.3,9.0,0.7636,0.02225,0.0091
naca0310,0.0,0.3,10.0,0.7723,0.01938,0.0076
naca0311,0.0,0.3,11.0,0.7834,0.0179,0.0056
naca0312,0.0,0.3,12.0,0.7981,0.01713,0.003
naca0313,0.0,0.3,13.0,0.8151,0.01676,-0.0
naca0314,0.0,0.3,14.0,0.8382,0.01644,-0.0039
naca0315,0.0,0.3,15.0,0.8628,0.01648,-0.0081
naca0316,0.0,0.3,16.0,0.8896,0.01673,-0.0125
naca0317,0.0,0.3,17.0,0.9102,0.01719,-0.0155
naca0318,0.0,0.3,18.0,0.875,0.01731,-0.0077
naca0319,0.0,0.3,19.0,0.8347,0.01747,0.0008
naca0320,0.0,0.3,20.0,0.8004,0.01762,0.0077
naca0321,0.0,0.3,21.0,0.9631,0.0149,-0.0219
naca0322,0.0,0.3,22.0,0.7183,0.01767,0.0236
naca0323,0.0,0.3,23.0,0.687,0.01774,0.029
naca0324,0.0,0.3,24.0,0.6545,0.01777,0.0345
naca0325,0.0,0.3,25.0,0.6313,0.01793,0.0377
naca0326,0.0,0.3,26.0,0.6188,0.01831,0.0389
naca0327,0.0,0.3,27.0,0.6021,0.01877,0.0408
naca0328,0.0,0.3,28.0,0.1383,0.06354,0.0558
naca0329,0.0,0.3,29.0,0.5508,0.01901,0.0476
naca0330,0.0,0.3,30.0,0.5417,0.02022,0.0475
naca0331,0.0,0.3,31.0,0.524,0.02086,0.0492
naca0332,0.0,0.3,32.0,0.4978,0.02155,0.0522
naca0333,0.0,0.3,33.0,0.4748,0.02234,0.0545
naca0334,0.0,0.3,34.0,0.6142,0.01919,0.0311
naca0335,0.0,0.3,35.0,0.4192,0.02404,0.0604
naca0336,0.0,0.3,36.0,0.9102,0.01249,-0.057
naca0337,0.0,0.3,37.0,0.3709,0.02569,0.065
naca0338,0.0,0.3,38.0,0.3268,0.02707,0.0695
naca0339,0.0,0.3,39.0,1.1923,0.01009,-0.2949
naca0340,0.0,0.3,40.0,0.2677,0.02928,0.0748
naca0341,0.0,0.3,41.0,0.2557,0.02987,0.0755
naca0342,0.0,0.3,42.0,0.1966,0.03174,0.0809
naca0343,0.0,0.3,43.0,0.1407,0.03383,0.0859
naca0344,0.0,0.3,44.0,0.0842,0.03613,0.0906
naca0345,0.0,0.3,45.0,0.9368,0.02154,-0.1131
naca0346,0.0,0.3,46.0,-0.0394,0.04154,0.1002
naca0347,0.0,0.3,47.0,-0.1066,0.04474,0.1051
naca0348,0.0,0.3,48.0,-0.1694,0.04791,0.1095
naca0349,0.0,0.3,49.0,-0.2259,0.0509,0.1132
naca0350,0.0,0.3,50.0,-0.2771,0.05374,0.1163
naca0351,0.0,0.3,51.0,-0.287,0.05354,0.1169
naca0352,0.0,0.3,52.0,-0.3668,0.05943,0.121
naca0353,0.0,0.3,53.0,-0.2884,0.05275,0.1159
naca0354,0.0,0.3,54.0,-0.281,0.05453,0.0985
naca0355,0.0,0.3,55.0,-0.7218,0.07236,0.1555
naca0356,0.0,0.3,56.0,-0.2618,0.0628,0.09
naca0357,0.0,0.3,57.0,-0.1414,0.05626,0.0763
naca0358,0.0,0.3,58.0,0.1678,0.05843,0.0223
naca0359,0.0,0.3,59.0,-0.8926,0.09987,0.1016
naca0360,0.0,0.3,60.0,1.1423,0.02917,-0.1195
naca0361,0.0,0.3,61.0,-0.6878,0.09425,0.0733
naca0362,0.0,0.3,62.0,-0.7881,0.08474,0.1187
naca0363,0.0,0.3,63.0,-0.7937,0.08737,0.1293
naca0364,0.0,0.3,64.0,-0.9321,0.10007,0.1425
naca0365,0.0,0.3,65.0,1.1113,0.03633,-0.146
naca0366,0.0,0.3,66.0,-0.8475,0.10136,0.1239
naca0367,0.0,0.3,67.0,1.0217,0.02517,-0.3481
naca0368,0.0,0.3,68.0,1.0236,0.04427,-0.1628
naca0369,0.0,0.3,69.0,0.7339,0.05147,-0.1194
naca0370,0.0,0.3,70.0,1.4702,0.02158,-0.1918
naca0371,0.0,0.3,71.0,-0.1259,0.07495,-0.0504
naca0372,0.0,0.3,72.0,-0.0222,0.11687,-0.0563
naca0373,0.0,0.3,73.0,-0.2366,0.10812,-0.032
naca0374,0.0,0.3,74.0,1.7305,0.07199,-0.2598
naca0375,0.0,0.3,75.0,2.8542,0.02398,-0.4202
naca0376,0.0,0.3,76.0,2.6328,0.05189,-0.7691
naca0377,0.0,0.3,77.0,-1.1377,0.06296,0.1715
naca0378,0.0,0.3,78.0,1.8177,0.04624,-0.4685
naca0379,0.0,0.3,79.0,3.1906,0.03117,-0.6784
naca0380,0.0,0.3,80.0,1.056,0.11805,-0.1726
naca0381,0.0,0.3,81.0,2.4428,0.02892,-0.4185
naca0382,0.0,0.3,82.0,1.6166,0.03692,-0.2867
naca0383,0.0,0.3,83.0,1.5753,0.10052,-0.3029
naca0384,0.0,0.3,84.0,0.5392,0.08993,-0.1756
naca0385,0.0,0.3,85.0,0.94,0.04649,-0.2733
naca0386,0.0,0.3,86.0,1.3486,0.04874,-0.2885
naca0387,0.0,0.3,87.0,1.7186,0.0077,-0.6122
naca0388,0.0,0.3,88.0,2.176,0.02419,-0.4085
naca0389,0.0,0.3,89.0,-0.5097,0.03156,0.0564
naca0390,0.0,0.3,90.0,1.5557,0.0627,-0.3236
naca0391,0.0,0.3,91.0,1.6475,0.0202,-0.343
naca0392,0.0,0.3,92.0,1.1186,0.03221,-0.3061
naca0393,0.0,0.3,93.0,1.9536,0.01809,-0.3543
naca0394,0.0,0.3,94.0,0.3508,0.02411,-0.2186
naca0395,0.0,0.3,95.0,1.6871,0.01978,-0.2962
naca0396,0.0,0.3,96.0,2.5526,0.03112,-0.5363
naca0397,0.0,0.3,97.0,3.4733,0.02109,-0.707
naca0398,0.0,0.3,98.0,1.8217,0.00664,-0.3744
naca0399,0.0,0.3,99.0,2.6948,0.06217,-0.5085
naca0401,0.0,0.4,1.0,42.6826,0.00213,-8.3785
naca0402,0.0,0.4,2.0,19.4238,0.00325,-4.7405
naca0403,0.0,0.4,3.0,16.1634,0.00476,-3.8838
naca0404,0.0,0.4,4.0,9.69,0.00638,-2.1977
naca0405,0.0,0.4,5.0,5.5155,0.0064,-1.1784
naca0406,0.0,0.4,6.0,1.6882,0.0168,-0.2101
naca0407,0.0,0.4,7.0,0.7553,0.04774,0.0098
naca0408,0.0,0.4,8.0,0.875,0.02737,0.0015
naca0409,0.0,0.4,9.0,0.7636,0.02225,0.0091
naca0410,0.0,0.4,10.0,0.7723,0.01938,0.0076
naca0411,0.0,0.4,11.0,0.7834,0.0179,0.0056
naca0412,0.0,0.4,12.0,0.7981,0.01713,0.003
naca0413,0.0,0.4,13.0,0.8151,0.01676,-0.0
naca0414,0.0,0.4,14.0,0.8382,0.01644,-0.0039
naca0415,0.0,0.4,15.0,0.8628,0.01648,-0.0081
naca0416,0.0,0.4,16.0,0.8896,0.01673,-0.0125
naca0417,0.0,0.4,17.0,0.9102,0.01719,-0.0155
naca0418,0.0,0.4,18.0,0.875,0.01731,-0.0077
naca0419,0.0,0.4,19.0,0.8347,0.01747,0.0008
naca0420,0.0,0.4,20.0,0.8004,0.01762,0.0077
naca0421,0.0,0.4,21.0,0.9631,0.0149,-0.0219
naca0422,0.0,0.4,22.0,0.7183,0.01767,0.0236
naca0423,0.0,0.4,23.0,0.687,0.01774,0.029
naca0424,0.0,0.4,24.0,0.6545,0.01777,0.0345
naca0425,0.0,0.4,25.0,0.6313,0.01793,0.0377
naca0426,0.0,0.4,26.0,0.6188,0.01831,0.0389
naca0427,0.0,0.4,27.0,0.6021,0.01877,0.0408
naca0428,0.0,0.4,28.0,0.1383,0.06354,0.0558
naca0429,0.0,0.4,29.0,0.5508,0.01901,0.0476
naca0430,0.0,0.4,30.0,0.5417,0.02022,0.0475
naca0431,0.0,0.4,31.0,0.524,0.02086,0.0492
naca0432,0.0,0.4,32.0,0.4978,0.02155,0.0522
naca0433,0.0,0.4,33.0,0.4748,0.02234,0.0545
